,similarity
ranch house grille,0.7183763413097018
qween creek olive mill,0.718244175167573
casa filipina bakeshop restaurant,0.718162957613965
ladera taverna y cocina,0.7181119730528227
sushi brokers,0.7179547425311839
divinos,0.7172117090562063
ritas italian ice,0.717197906480555
goodcents deli fresh subs,0.717170847422842
five star cafe,0.7169726164292265
uncle tonys pizza,0.7163765853970138
bevvy uptown,0.7161010781777064
cactus tavern,0.7158419729369561
chilis grill bar,0.7155750032285524
floreria eliza,0.7154170709875246
handy hero services,0.7152839571802878
chicago hamburger,0.715233021439222
haps pit barbecue,0.7152291986798629
yogurt mart,0.7150485087967735
brothers pizza,0.7148932789413873
niccolis italian grocery deli,0.7146253455363483
gadzooks enchiladas and soup,0.713798804665565
bar smith,0.7137391269903413
ahwatukee country club,0.7134211662986514
flavors of india,0.7124293310222805
ollie vaughns,0.7123407976737571
kings market,0.7117592490677738
villa pizza,0.7117249668428418
jordans mexican food,0.7115045886448953
dairy queen,0.7113285680000376
base pizzeria,0.7112284032064115
joes diner,0.7106317304779584
el taco santo,0.710618771925577
the original phoenix greek festival,0.710505965821468
original breakfast house,0.7102161866123894
lennys burger shop,0.7099377010055454
georges kitchen,0.7097474106404412
texas bbq house,0.7089573729788514
best of philly,0.7087846029122025
potbelly sandwich shop,0.7086206479660926
mrs whites golden rule cafe,0.7083545599804385
del taco,0.7080625318743226
thirdspace,0.7077552011764691
sip coffee beer garage,0.7069605684266609
cien agaves tacos tequila north scottsdale,0.7069106213168161
cartel coffee lab,0.7068461603244524
matts big breakfast,0.7064706530904417
gallo blanco,0.7064004010731957
pork on a fork,0.705673571403632
crazy jims,0.7056303621118061
dankys barbq,0.705560519659584
imperial kosher market,0.705508948509024
5th avenue cafe,0.7054525913362191
famous rays pizza,0.7052716862119174
jc sushi and chinese,0.705216777512024
el pacifico restaurante y pescaderia,0.7052073205963356
adelas italian,0.7050892955787069
chipotle mexican grill,0.7048444757229477
al rafedin,0.70411597786267
pho noodles,0.7040268160399115
sonic drivein,0.7036409064210579
carlos obriens,0.7031048933215546
old town sarajevo,0.7029113244024001
el chullo peruvian restaurant bar,0.7028965974058002
cafe 1010,0.702735538229706
mad greens central ave camelback,0.7023130594875648
npx a neighborhood joint,0.7021581514642204
2601 on central,0.7021350794374965
corleones,0.7019821908174868
az kabob house,0.7016936771843566
paradise bakery cafe,0.7016544461700147
julios too,0.7013934516344142
new sun star super buffet,0.7012916848847897
bowl of greens fine salads,0.701272089662405
mcdonalds,0.7012097808857469
birrieria y taqueria del yaqui,0.7010452868897441
duck decanter,0.7007467735499796
sacks sandwiches phoenix,0.7003100773028421
pho bar central,0.7000143652142199
san carlos bay seafood restaurant,0.6999375528106557
tilted kilt pub eatery,0.699870481607358
kitchen 56,0.6998331764626454
wild thaiger,0.6993681158720755
cha chas tea lounge,0.6988543829749726
soup sausage bistro,0.6988529094308651
taquizas kabronis,0.6985951969894013
shake shack,0.6985343415595213
macayos mexican table,0.6980960187927372
yogis grill,0.6980928192548812
genie gs,0.6979988539709466
americas taco shop,0.6979282150377282
otro cafe,0.6977573607726193
the stand,0.6976820052874617
miracle mile delicatessen,0.6976722361888987
gojo ethiopian restaurant,0.6975450553471122
baja fresh mexican grill,0.6974662928435177
ny slicers deli,0.6970957628801937
arts all american cafe,0.6968715396437212
snooze an am eatery,0.6963450086779983
burger mania,0.6962882753207915
little king of kings,0.6957766993838659
andes peruvian cuisine,0.6957633749747416
candys kitchen,0.6957519529898887
city square deli grill,0.6949509313689739
caribbean marketplace grill,0.6946378237356978
jackinthe box drive thru,0.6945677320908097
giant rustic pizza,0.6944256708623846
hibachi grill supreme buffet,0.6941206384497551
what a sub,0.6938271441662742
fez,0.6937253724783223
olives mediterranean grill,0.6931093951351808
lunch time cafe,0.6930821189843528
doubletree suites by hilton phoenix,0.6925483475709716
reubens deli,0.6921657910175261
the grand,0.6917411876878192
ringside sports grill,0.6916705909213515
rocket burger subs,0.6911816561341004
morning glory cafe,0.6910751026585591
scramble a breakfast lunch joint,0.6907037711210217
papa johns,0.6907030073721925
paz cantina,0.6903242929432365
temaki sushi,0.6900942935080296
sizzle korean barbeque,0.6892786809160927
pt noodles,0.6887316255255214
papa johns pizza,0.6884702222554826
carolinas mexican food,0.6881707278772686
limn tacos tequila,0.6876574989100266
ihop,0.687603701589321
asahi bakery,0.687535302279034
village inn,0.6873657958941994
over easy,0.6871685446447492
desert donuts,0.6871637209997661
tacos tequila whiskey,0.687154269811779
nishikawa ramen,0.6869345718275345
paquime street food of mexico,0.6861224689929968
rokerij,0.6860169611278469
zookz sandwiches,0.6858265649254272
international house of food,0.685711063845377
lamars donuts coffee,0.6849113651981544
oroweat baking company,0.684817020368587
yusefs middle eastern restaurant grocery deli,0.684432462847694
lux central,0.6844318340967415
rolands cafe market bar,0.6839824585974108
machete azteca estilo df,0.6838436582677738
biryani bites,0.6837740227140616
los reyes de la torta,0.6833494927448871
los dos molinos,0.6832540803399689
spoonz cafe,0.6831578845108865
thai recipe bistro,0.6829283309367102
stackers restaurant,0.6825983014474513
tonys italian delicatessen,0.6825749055363873
new tokyo food market,0.6824512125921063
berthas caf,0.6822048127643252
helpings cafe market and catering,0.6819833782277092
carniceria la hereford,0.6817020595315626
hannys,0.681352885500168
sabai modern thai,0.6811548060218896
the parlor,0.6809066431490627
carlos obriens mexican restaurant,0.6806511177653431
eastwind sushi grill,0.6805314161499671
ladybug house of sandwiches,0.6802082616111096
my mothers restaurant,0.6801983855410034
melrose kitchen,0.6799711921749512
little miss bbq,0.6798634206146716
birria queen,0.6789693615096355
foxy fruit acai bowls smoothies,0.6787514045698895
taste of new mexico,0.6786301443086611
yasha from russia,0.6780182122534824
turf paradise,0.6776821698120787
water chestnut,0.6775750412969385
daisy mountain coffee roasters,0.6774033678083291
cold beers cheeseburgers,0.6772424854409768
the kettle black kitchen pub,0.6767632153360025
segals oasis grill kosher foods,0.6766865038767904
ice house tavern,0.676632833617645
pf changs,0.6765521981585392
churn,0.6762483547269126
artizen,0.6762334441142734
da vang restaurant,0.6754094396984283
songbird coffee tea house,0.6745798822625206
chennai chettinaad palace,0.6743786289858318
tarbells the tavern,0.6741849665665061
modern margarita,0.674145910526607
jimmy johns,0.6740596215511006
bar bianco,0.6739756013746838
thai basil signature,0.673305370243662
old station sub shop,0.6731175844059316
popeyes louisiana kitchen,0.6731066900226257
indian delhi palace,0.673009067719325
aji spa,0.6726776397810337
marstons cafe,0.6726070595691667
petes fish and chips,0.6724654164502291
forno 301,0.6722980255804848
gluten free creations,0.6720498592363331
canyon 49 grill,0.6719381646973437
little caesars pizza,0.6715924818355152
atl wings,0.6713080415641559
the henry,0.6711263868996177
christos ristorante,0.6711042432454378
wingstop,0.6710509821772018
yoshis restaurant,0.6706827453447384
bawarchi indian cuisine,0.6701618022919484
saffron jak,0.669184907612437
la canasta mexican foods,0.6686793263373099
snoh ice shavery,0.6686080311895046
la grande orange,0.6673903489626787
raising canes chicken fingers,0.6672600738148116
devils greens,0.6672544288186284
pita bistro,0.6669867115763415
my gal sal bakery catering,0.6669452968561502
hooters,0.6667413787620792
the original rainbow donuts,0.6653873267870801
best of europe meats deli,0.6650613484382597
ponchos mexican food and cantina,0.6649198139002701
proteinhouse scottsdale,0.6648943160870893
phx vegan food festival,0.664664067250031
taqueria el compadre,0.6645124393523796
pomegranate cafe,0.6644454873134705
nana panchas,0.6638376420649157
franks new york style deli,0.663022763405365
the duce,0.662729640584933
pho binh minh,0.6623735427216784
peaks valleys restaurant,0.6622923362941227
great wall cuisine,0.6621064193848887
szechwan palace,0.6620093008762293
noodles company,0.6618162802297327
lunch break,0.6616302926341462
caroun,0.6615255613378901
wow wow hawaiian lemonade awhatukee,0.661342417192643
la olmeca restaurant,0.661302157510721
kneaders bakery cafe,0.6612573948935316
whataburger,0.6609986961814389
phoenix art museum,0.6607241334742269
ole brass rail,0.6599520245212502
top shelf mexican food cantina,0.659607971936435
spice restaurant,0.6595445374374451
romanellis italian deli,0.6593460620277842
schlotzskys,0.6590721044877701
jack in the box,0.6590471431783114
scotts generations restaurant delicatessen,0.6585588289353415
pho lee,0.6585259815593821
wy market,0.6584978654547035
alida restaurant supply,0.6583127682854599
chickfila,0.6580699248426437
shabu fondue,0.6578972821973017
honey bears bbq,0.6577897872821736
chompies,0.6577738581480805
the farm kitchen,0.6576662985105164
cafe emina,0.6576077084761187
luckys burgers shakes,0.6576057494234602
the corner deli,0.6575946032694705
la santisima,0.6574080359915238
king wong chinese food,0.6566244421384931
menuderia guanajuato,0.6565176337499679
pastries n chaat,0.6563592228237451
sushiholic,0.6561962867591249
arriba mexican grill,0.6561521046195772
uncle tonys bagels deli pizza,0.6556119162854517
enchanted cupcakes and more,0.6555844237292903
hotel san carlos,0.6548147813965657
dilla libre cantina,0.6545031124949383
samurai sams greenway,0.654405628512388
golden thai kitchen,0.6541362807940224
the farm at south mountain,0.6540777566387139
las islas del capitan,0.654031399584865
ichi bowl,0.6537688418522987
plaza bonita,0.6536559856417749
dilla libre gourmet quesadillas food truck,0.6534614851202393
capriottis sandwich shop,0.6531620426672297
corner bakery cafe,0.6531572128637252
ninos greek cafe,0.6530590414681906
the gelato spot,0.6529350054081621
country boys restaurant,0.6523570565041904
mothers,0.6523327667316268
tom yum downtown,0.6518859845392122
marigold maison paradise valley,0.6516871986701802
pho saigon pearl,0.6516437491715443
krua thai cuisine,0.6516116597548025
arizona grand resort spa,0.6515275552169817
wink 24,0.6515210530048154
om indian bistro,0.6513767375355535
rustlers rooste,0.6511652054108706
las glorias restaurant,0.6509914470903491
tacos chiwas,0.6501236098589829
chanpen thai cuisine,0.6494188260574812
burger shoppe,0.6493408811200053
mercado y carniceria sepulveda,0.6491987758375203
the brown bag,0.6487712165698496
los tucanes barbacoa,0.6487394404330499
the strand,0.6479905491240912
tacos maricos sinaloa,0.6478347785190988
einstein bros bagels,0.6476327062651548
kneaders,0.6475051616398764
bagel gourmet,0.646859565288592
mos chicken,0.6463090680296452
tropical smoothie cafe,0.6460851588774646
black cat coffee house,0.6458792308078564
the cookie bar queen,0.6456336964033987
mimis cafe,0.6450318872955478
star of india,0.6445693791880122
the nosh cafe,0.6445540072469935
pho 602,0.6440229409955192
gallaghers,0.64384150997313
gallaghers sports grill,0.6438235589123085
sweet tomatoes,0.6435511708262343
nicks,0.643409957027593
la carreta taco grill,0.6428476351372101
tea light cafe,0.64196705392981
desert springs brewing company,0.6416838403169939
federicos mexican food,0.6416784579470567
pho vn vietnamese cuisine,0.6416686163220887
blue mesa tacos,0.6414526482398326
burger factory,0.641376635269969
rainbow donut,0.6406722363296693
yama sushi house,0.6405659573433375
kaleidoscope juice,0.6404143638605336
taco bell,0.6398165429411646
sheraton grand at wild horse pass,0.6386954789910526
alzohour market,0.63839452891397
alebrije,0.6381663852381219
gyro house 32,0.6378540070115765
modern tortilla food truck and catering,0.6375997228833455
country boys restaurants,0.6375590132078994
manhattan pizzeria and subshop,0.6375098170010965
baiz market place,0.6368279803945922
south china express,0.6367571476282542
rositas place,0.6364566334358985
tarbells,0.6359338275608784
frys,0.6356991120854103
reathrey sekong,0.6353597308573599
hilal grill,0.63489687417748
jade the taste of china,0.6346680041676906
the tasty touch,0.6345314047849552
poku,0.6338077808628029
paradise melts,0.6334209248914806
persian garden cafe,0.6332488671510813
garden express,0.6331557000276804
red wok buffet,0.6327479855127727
sabas mediterranean kitchen,0.632164371081182
zipps sports grill,0.6320411543584411
woodys macayo,0.6319823377565748
first watch,0.631762405718657
deli tavern,0.6312300975587651
jersey mikes,0.6310159466481755
good fellas grill,0.6303980334820741
kyoto bowl,0.6297405885854325
urban beans cafe bar,0.6297251246343583
salsitas mexican food,0.629606063899754
seasons 52,0.6291594588746172
burger king,0.6285227966944422
nee house chinese restaurant,0.6285010104523387
twisted curry,0.628378173457895
deer valley airport restaurant,0.627062980657624
the tamale store,0.6265663452968653
mims burger mexican food,0.6259678330333875
antojitos mi pueblo,0.6256784835425044
siu wok,0.6253371279630107
wtfexp,0.6248799405336084
santa madre taco shop,0.6241019418843394
the golden greek,0.6234402144433245
golden wok chinese restaurant,0.622743230151305
la pina loca,0.6227124534471495
el bravo mexican food,0.6217813314625669
raising canes,0.6209833506128251
lupitas hot dogs,0.6209536801402009
rainbow donuts,0.6205605382986046
la mejor,0.6200816883551552
mi pueblo,0.6199414316507104
que huong restaurant,0.6198656034257026
taqueria los yaquis,0.6198161666785974
el chino restaurante y cantina,0.6188334268502107
blaze fast fired pizza,0.6187550260646022
popos mexican food,0.6185461470752767
filibertos mexican food,0.6182024966810282
jl smokehouse,0.6174811783398669
quiznos,0.617172031960119
delux,0.6167705296910049
pepes taco villa,0.6165399377419645
everything bagels,0.6164785935153275
long wongs,0.616116131295743
nogales hot dogs,0.6158981924979463
delicioso raspados,0.6158367740285899
ellys brunch cafe,0.6155734739149866
wadaa street tacos,0.6154134124580055
el ranchero,0.6151307576342518
george sons asian cuisine,0.6150127081527634
my goodness cakes,0.6148489185030541
el nopalito,0.6148203761809076
el caprichoso,0.6146505160564445
tammie coe cakes,0.6144909104120602
ritas mexican food mariscos,0.6143562646003626
mariscos y barbacoa la bella,0.6139639983514765
charleys grilled sub,0.6115299430405065
krazy 4 koffee,0.6114898142885654
chronic tacos,0.6114278738822551
manuels mexican restaurant cantina bell rd,0.6113629421207911
vegan house,0.6111957630535989
smoothie king,0.6106958441202004
mantra indian cuisine,0.6106218398464655
wildflower,0.6100848557395204
taco chelo,0.6098693425026638
barrio cafe gran reserva,0.6091426901130712
ajo als mexican cafe,0.6087432715056593
thai longan,0.6084219956809376
garcias mexican restaurant,0.608395393661314
ottos empire diner,0.6081357874061392
city tacos,0.6073094607817308
phoenix childrens hospital,0.6072516615694117
las cazuelas mexican seafood restaurant,0.6064874768197698
lucis at the orchard,0.6062531988786318
phoenix coqui,0.6052542002335125
salad and go,0.6048831626466153
tacos kissi,0.6046033749036992
barrio queen,0.6044549379106435
the early bird phx,0.6038915954091619
khyber halal,0.6037480223185085
habanero fresh mexican grill,0.6036453786665442
mr chaos asia bistro,0.6035125858550061
the adobe restaurant,0.6034372856495613
las glorias grill mexican food,0.6033457470160626
subway,0.6027870037099823
song lynn,0.6027665685202206
caf tranquilo,0.6017488411661165
latino restaurant,0.6012478847576874
la purisima bakery,0.600510064899366
high rye,0.6004603378494988
the cracked egg,0.6002038932535292
olive ivy,0.6001729135297953
detroit coney grill,0.5999342135226817
la pupusa loca,0.5998033951086812
tk urban kaf,0.5997048221191925
tortas el rey,0.5997027787331841
raspados y antojitos penasco,0.5994262087536179
the greek pita,0.5992883356435159
carniceria los amigos,0.5991860706812009
mariscos bahia de guaymas,0.5988023683504624
seoul bbq sushi,0.5986431729736302
famous daves,0.5985525936412747
cafe cultivate,0.5984071876510962
trans am phx,0.5980469125426473
new silver dragon,0.5979867330107274
red robin gourmet burgers,0.5973202787972745
edens grill inn,0.596460648259076
moon valley cafe,0.5964439821815312
tortas el guero,0.5958487939633932
the market,0.5957947881783816
jasmine thai cuisine by kelly,0.5956611701735102
rott n grapes uptown,0.5955007373036255
wildflower crown,0.5951954074009912
lucis healthy marketplace,0.5949378719784038
zs greek,0.5946760227989909
desert jade,0.5943966610931022
la frontera,0.5940423560706264
rice to you,0.5938345283144877
press coffee biltmore center,0.5934496005133549
the lunch lounge,0.5931628155332607
lennys burger,0.593045680387183
outta bronx,0.5926542627506766
los taquitos,0.5924282188866816
may garden restaurant,0.5921432308143473
sunrise donuts,0.5914779864807522
zoyo frozen yogurt downtown phoenix,0.5907235905246231
golden coin,0.5905376076879865
sosoba,0.5905040898853464
tacos mi ranchito mexican grill,0.5897928812623917
ritos mexican food crown,0.5890929394172901
odelay bagel,0.5889543557040429
berthas el sabor de los mochis,0.5884724440771926
speedy street taco,0.5883971071678317
thai lotus restaurant,0.5881986029739538
charleys philly steaks,0.5880259971175612
savor flavor asia,0.5879483622121379
godavari,0.5874411595250508
the play factory,0.5873486826954506
hot bagels and deli,0.5870024202918831
christown spectrum,0.586478610609225
island sensation cuisine,0.5858965267684867
takamatsu,0.5855094448178857
mi tienda latina,0.5854647488624382
best wok chinese restaurant,0.5851677118557433
julio gs tatum,0.5849967404765913
mings pagoda,0.5848889757852498
rolibertos mexican food,0.5848696135609583
brooklyn nyc pizza,0.5847720021024854
habaneros mexican grill,0.5845866384732987
la canasta capitolio,0.5840154707406755
king coffee roastery,0.5837177715228337
doras kitchen,0.5836967990233987
super dragon,0.5833285183265695
tokyo express,0.5833179005696267
the prime chinese restaurant,0.5832845284695214
bosa donuts,0.582833161045653
via delosantos,0.5827234898098221
pueblo viejo,0.5824672639145243
rainbow donuts cafe and deli,0.5822801955679344
mod pizza,0.5820114088432647
bamboo china restaurant,0.5819964563342486
ricks cafe metro,0.5818932442833942
desert swirl frozen yogurt,0.5816716072268395
tacos mi ranchito,0.5812997529453883
ncounter,0.5812029183400409
the original carolinas mexican food,0.5811431247384641
canton wong,0.5810027284685915
los compadres,0.5805578468358195
jersey mikes subs,0.5804516896669837
the post,0.5796093411397767
green tea chinese restaurant,0.5794809087402835
long wongs of laveen,0.5789481377475505
blue moon gentlemens club,0.5785988958229736
juliobertos,0.5782238875594693
nekter juice bar,0.5773826491159062
the coronado phx,0.5770320903090255
mu shu asian grill,0.5768827150009657
liyuen,0.5763317505546481
bicycle nomad,0.5763266780641303
garcias mexican restaurants,0.5761632442626436
george yangs chinese cuisine,0.5760388350408675
kays kafe,0.5753590260593624
el rincon sinaloense,0.5748912119567455
the sub shop,0.574812074835247
garcias las avenidas,0.5745669042233601
chicago gyros,0.5745292785444214
flamingo palace,0.5737230613150448
lins grand buffet,0.5723843801995292
palms restaurant,0.5723274489584621
grabbagreen downtown phoenix,0.5719546310729164
sweet cream donuts,0.5715119848374819
luv a sub,0.571208310404554
good china restaurant,0.5708941337523472
viet kitchen,0.5707993931945475
guamuchilito mexican grill,0.5705372012763698
la barquita restaurant,0.5704311804506297
nami,0.5703409577505072
smokengrind,0.5701152409044361
sweet land cake,0.570029415796744
ocotillo,0.5692862321649479
middle eastern bakery deli,0.5691281424489675
pino,0.5682912970715106
hamburger yumi yum,0.5677111461563085
love acai bowls food truck,0.567462166929293
rubios,0.5666903449005758
flaming wok,0.5663280452549098
hempful farms,0.5661458312599836
dragon palace,0.5659849968314059
karls quality bakery,0.5658703876433593
pho 43,0.5657184282284967
phoenix pizza festival,0.5652559598745306
lis bowl,0.565112306629723
mi patio,0.5648729541796624
panda express,0.5647973507965971
pei wei,0.5645773956058917
little dragon chinese restaurant,0.5643487942985221
taqueria el guerrerense,0.5630874286842871
dragon bowl,0.5630445282090377
dao kitchen 2 asian bistro,0.5630055942794128
thai delight,0.5626109795692611
yans,0.5625067239928907
taquerias el chino,0.5622729271980111
us egg,0.561902141958881
la piazza phx,0.5618772651658076
china harvest buffet,0.5611530214025459
que chevere,0.5606271911851086
tertio wine bar,0.5605599300965529
sun asian kitchen,0.5600763640161329
los mexican friends,0.55986157986404
frank lupes restaurants,0.5597171776636946
taqueria don pancho,0.5596851449468101
el mesquite cocina mexicana,0.5595940693545713
dennys,0.5595617321653026
los altos ranch market,0.5586515151559313
just a splash,0.5582276552296798
jamba juice,0.557866759928243
pizza a metro,0.5577910814760151
breakroom bar grill,0.5573023764514536
grinders coffee,0.5560795787740078
golden china,0.5559901312038759
china chili,0.5558882458012366
mels diner,0.5557988068197732
cafe rio,0.5557525015723284
el rinconcito mexican food,0.5554782033616017
pok catcher,0.5553918048199046
casa de don pancho,0.5550795180477104
old country buffet,0.5548970260098564
sushi loco,0.5545996171848144
hamburguesas al carbon el humadero,0.5545860390009695
chico malo,0.554520109954526
burgers amore,0.5540408037927113
shangrila chinese,0.5537207938957167
china village,0.5523270509542922
celass pizza,0.5519443612782337
lola coffee,0.551788187240535
big cuzs catering,0.5513659374349953
el portal,0.551337131552432
athens pita greek grill,0.5504274100248198
willies taco joint,0.5492902192144671
krachai thai kitchen,0.5492275441387133
tacos sahuaro,0.5491519337500806
the wok express,0.549143535910724
kwan wok chinese restaurant,0.5490642607900091
stumpys pizza subs,0.5480771415578135
wraps n curry,0.5469143583180962
el gero canelo,0.5462329228067779
asadero norte de sonora,0.5457721183771524
the park,0.5455863613063513
cenaduria y taqueria lupita,0.545540452364793
canton dragon,0.5455029118236114
nellos pizza,0.545422170958814
caf allegro,0.5441541019923739
neveria chayos,0.5441472726058758
sticklers,0.5435199531413712
kims chinese kitchen,0.5433635194253883
sizzler,0.5429149621232259
carls jr 7081,0.5422961610560023
asian dining chinese restaurant,0.5417232157308426
