,similarity
rubios coastal grill,0.5415689272318901
el portal restaurant,0.5415519924229975
vaqueros carne asada,0.5408319991275142
taqueria el fundador,0.5407537982562082
taqueria la hacienda,0.5404351521696049
moon light restaurant,0.5401550637450927
fuego taco shop,0.5391923774480069
taco mich and bar,0.5390698830807555
autumn court chinese restaurant,0.5389339234668519
wang express,0.538646296023783
blazin mongolian bbq,0.5385398121922199
taco mich bar 4,0.5384479207400722
go go china,0.5382084607615505
barros pizza,0.5378054888473035
moto sushi,0.5377775292869456
panda garden,0.5377648867896532
marias frybread mexican food,0.5376577701488988
chino bandido,0.5372143838398313
kokopeli deli,0.5369495567458884
wendys,0.5367378430728811
tgi fridays,0.536359041117522
sushi station,0.5351552085479534
mr leno,0.5346246972285227
great wok,0.5340203672888764
culvers,0.5338777792198944
panaderia y tortilleria,0.5338358033100066
hong kong chinese cuisine,0.5333433107094467
salsitas,0.532492177438026
the fry bread house,0.5321651774519365
oriental express,0.5314516691138793
phx burrito house,0.5314040356579249
jjs gyros,0.5313621933910205
china restaurant,0.5305393460835526
green chile grill,0.5296793605208594
two hippies beach house,0.5286980631074636
rodibertos mexican food,0.5286349961792107
fox sports grill,0.5284685012659235
lims chinese buffet,0.527821064541086
mi pueblo mexican food,0.5270348471467582
firehouse subs,0.5269763783975758
irmas kitchen,0.5263263771429239
frank food truck,0.5259076220701524
hard rock cafe,0.5246399830517625
copper star coffee,0.5243727482822019
new asian kitchen,0.5239433453094274
la huasteca mexican foods,0.5237609661719397
tacos huicho,0.5236327254986892
la salsita,0.5228811817962933
tortas manny,0.5228341087927768
lydias la canasta mexican food,0.5222484829474114
new garden restaurant,0.5218326075013038
trapp haus bbq,0.5212392034240911
papa chevos taco shop,0.5210872163415204
sala thai,0.5208891580495021
redz urban table,0.5199352675212492
los jarritos restaurant,0.519753116194962
regios mexican food,0.5193176102374332
the rocket truck,0.51854691683599
chen wok,0.5182598894309675
chen wok express,0.5178897811838511
greektown,0.5174057076954559
taqueria tepehuaje,0.517250115201769
ruby tuesday,0.5172412108743838
la piata,0.5164461986278485
mercbar,0.5158920008815195
yis chinese restaurant,0.5153319879078435
el bravo sky harbor,0.5151495546535584
ritos mexican food phoenix,0.5144769233000503
abacus inn chinese restaurant,0.514073220501857
polibertos bell rd,0.5130362499158578
tacarbon,0.5121979271181591
mr cooks chinese cuisine,0.5118647608665103
green new american vegetarian,0.5115857977724692
la canasta burrito shoppe,0.5115242979057313
essence bakery cafe,0.5113737660009103
los portales mexican food,0.5105348731151622
rennicks restaurant,0.5095372942212248
dunes lounge,0.5082213346162181
40th street cafe,0.5077612062772823
china chef bistro,0.5077185825955269
los betos mexican food,0.5076807237170186
pong pong,0.5076141171298885
canam realty group,0.5075059048706687
picosito mexican grill,0.5071696436706241
el norteo,0.5070331424012531
fatsos pizza,0.5068481865183033
choon burritos,0.5068182916326237
mister wong,0.5067870042430602
first place coffee,0.5048017364477629
honey baked ham company,0.5046428438977107
tacos y mariscos el sinaloa,0.5029781299332773
5 diner,0.5029371585611507
hong kong asian cuisine,0.5027013113150831
ginos pizza,0.5023260078291565
thai basil,0.5014527475055836
tams,0.5011780785755398
caramba mexican food,0.5006310475985478
fast eddies diner,0.5002150148046247
rolandos mexican food,0.5001304216917827
maskadores taco shop,0.4995380786566129
juans authentic mexican food,0.49943615500339955
machete azteca,0.4969731199764223
pozoleria mexican food,0.49691060901142703
panera bread,0.49686522556933427
ok fish chips,0.4958415656012749
mariscos vuelve a la vida,0.49510467227640115
the original burrito co,0.4941524408091216
pitic restaurant,0.4937596060736802
pieology pizzeria,0.4937181328968252
kamanawana hawaiian treats,0.4924030540372749
raffaeles pizza,0.4917649842304358
casa corazon restaurant,0.49173359368520486
star wok,0.4914900124260545
los toritos,0.4910541578913914
taqueria el cometa,0.4895470911829676
hong kong kitchen,0.48920525718913477
tom yum thai restaurant,0.4889208879452116
eribertos mexican food,0.4882007243659694
the lounge,0.48810411088240613
samurai sams,0.4877330540604693
familia loritos,0.4876094809996694
azteca bakeries restaurant,0.4875733108692114
mr mesquite taqueria,0.4860085690177365
rolbertos,0.4850922144852918
obriens sports pub,0.48246229124201007
next level lounge and cafe,0.48238440958770834
waamo restaurant,0.4821677193290774
rustic cafe,0.4821281417857756
biscuits,0.482010505270092
barrio cafe,0.4808339446053051
janas bakery,0.4803296219928724
sinbads restaurant,0.4794087583667096
city bistro,0.47925912115063646
new india bazaar,0.47904304478035975
greka pita,0.47891231926645084
jimmy jacks drivein,0.4777794907108097
lunch box,0.47698682836379397
new york pizza dept,0.4769662321289647
jody maronis sausage kingdom,0.4767947252259388
mi familia mexican food,0.4760778340347994
mimi forno italiano,0.4748001782621269
the shuka shak,0.4747078433174293
humphreys kitchen koffee,0.47453898961439167
carls jr,0.4732582591615622
hsin cafe,0.47227051888126176
taco feliz mexican food,0.471947831547871
smoke dem bones bbq,0.4701664080977388
extreme sushi roll,0.46887540995517996
franciscos mexican food,0.4678283559040396
bikini beans coffee,0.46746753595169865
emilios tacos hotdogs,0.4658613084262002
alaskan pride seafoods,0.46498502815268994
playas del novilleros,0.46493599401385954
burger theory,0.4634456164006489
mandarin super buffet,0.4634154975802397
mi nuevo nayarit,0.46328257199911227
ramiros mexican food,0.46276459473055764
el pacifico botanas,0.4617146013902472
thai basil ahwatukee,0.4616871677808526
carls jr 7091,0.46128826184692995
new north china,0.46045475579019557
nawaz indian cuisine,0.4590981386307398
cheba hut toasted subs,0.4590396830156803
suncup cafe,0.456125190971021
gorditas el tio,0.45370300293793353
fresko a mediterranean kitchen,0.451079434226567
coyote grill,0.4489225856193001
earlybaker,0.44834341268919403
zk grill,0.4464488354748695
tropical juices,0.4457798566512605
mariscos ensenada 4,0.4451159215821345
restaurant atoyac estilo oaxaca,0.44450844986642785
manuels mexican restaurant cantina cave creek,0.4444545166015259
baker wee,0.4436025143169502
canton wong 8,0.44259396204710705
pokitrition sushi burritos poke,0.4421319441040623
port of subs,0.4419981640114509
long wongs hot wings,0.4405965451751779
mi amigos mexican grill,0.4398325836298155
vovomeena,0.438206596274445
rolbertos taco shop,0.4361115645065772
papa murphys,0.43554382230716604
king gyros,0.43472049809662394
lucky kitchen,0.4346261946592644
salsitas 6,0.4335542712877333
the mystery mansion dinner theater,0.43147606351791706
shortys sandwich shop,0.430734897676279
choon,0.4291408686502022
fleur de lis unforgettable cakes,0.4288283498976577
la poblanita,0.427310150026904
arbys,0.4267606268460804
presto,0.423930860725522
armandos mexican food,0.4220210037417754
wongs chinese cuisine,0.4218577604605865
comedor guadalajara,0.4188680431903324
the mix up bar,0.41876573424830416
provecho,0.4185051825424403
even stevens sandwiches,0.4178437713303683
ralphs snack bar,0.4164746886833032
the original bbq 2 u,0.41644464714942586
ny bagels and deli,0.4144284544865621
jerrys restaurant,0.4134117730069773
game seven grill,0.4118970501250181
uberrito,0.41123620925966164
mariscos el malecn de mazatlan,0.40853279791717334
tee pee mexican food,0.40660843860119955
la pasadita hot dogs,0.40573491894700475
barbs bakery,0.40513400650031606
sylvias la canasta,0.4038986431013566
gils taste of taos,0.3986786197260206
the peppersauce cafe,0.39563727413431815
pho thanh,0.39517700407780065
surf city tanning,0.3944805648183188
joes real bbq,0.3934959142689773
eat this,0.3918450920452667
guss new york pizza,0.39121586025277655
freshly,0.3908855594210785
24th street pizza gyros,0.3888923641877936
happy food,0.3870009197676798
la sonorense tortilla factory,0.3866978907319306
alfredos deli,0.3859226890855364
rott n grapes roro,0.3854355846419181
taqueria don beto,0.38442410534678934
shako mako grill,0.3844037950810578
nori sushi,0.38376331090485427
hungry street grille,0.38107487510458105
rev cafe,0.3801923472486466
arroy thai,0.37939288980346303
long wongs famous wings,0.37814080377901726
12th fairway bar grill,0.3760075461818799
bell italia pizzeria,0.37441940308158184
polish goodies,0.37385749120812395
el guero hot dogs,0.37253399316117597
nuevo burrito,0.371141004914133
yins chinese resturant,0.3708032372527321
wetzels pretzels,0.36920694123222353
provisions pizza,0.36736134307807133
fillmore coffee,0.36673515564709497
natalino italian restaurant,0.36568030603034973
dlite healthy on the go,0.36296124425209836
connollys sports grill,0.3607045001890281
taqueria el vaporcito,0.3606296740849352
los cerritos,0.35970635249056354
authentic ethio african,0.3566562566055473
thai rama,0.3557718792802189
armadillo grill,0.3508280793963994
slices,0.3507266632700621
fair trade cafe,0.3504903770580481
crave sandwich cafe catering,0.3494725768551039
blue pacific super buffet,0.34820314082658405
carniceria castillo,0.34590644849896846
pork on a fork catering,0.3457003039524906
mucho macho taco,0.3454426455401861
tropical fruit nice raspados,0.3449613044358033
jt gyros,0.3446987233635852
uptown plaza,0.34251561279634873
the halal guys,0.33657005939754603
kfc,0.3360852774770705
noodles a gogo,0.3350686549716533
marylns fish chips,0.3345672712804886
avanti,0.32936740491153266
nathans famous hotdogs,0.328922646423336
gyros on central,0.3248697173938395
the bagel man,0.3244713823425291
taco mich,0.3188594422907867
tammie coe to go,0.318799458615319
the dinner detective interactive murder mystery dinner show,0.3183586303928905
sin son nay,0.316472464459968
bobby q biltmore,0.31507217347881455
palette,0.3116337995444445
starbucks,0.30983074571741664
valle luna,0.3084082000097429
bonus round,0.30569665427467646
alhana,0.30473094718186156
the playa ii bar and grill,0.30428765683238246
ben brothers market,0.3010516593534838
paradise bakery,0.30072879651182177
alfonsos mexican food,0.30052059606882664
taste of honduras,0.2959159808000713
red rim bistro,0.29216428577641457
tacos culichi,0.29119644760178015
kabab king,0.28973594565355865
my pie pizza,0.2895196686420324
mid city kitchen,0.288248186474064
taste of thai,0.2873404503115589
oasis raspados,0.2863026975641355
mariscos el dorado sin,0.2861820417777059
the whining pigphoenix,0.28191119402001674
mariscos la phoenikera,0.2740023125174107
charleys grilled subs,0.2737496368760468
pats pizza plus,0.27254565835456324
pizza hut,0.2716007212006709
ahipoki phoenix,0.26335396015011076
rise craft coffee eatery,0.26313535004539845
tee pee tap room,0.2594819733867136
krispy kreme,0.2553755140131132
taste it tours phoenix and scottsdale food tours,0.2516959070927479
halohalo kitchen,0.250229219955327
cajeme birrieria y taqueria,0.24815019004918604
restaurant sinaloa,0.24723357063274448
edwards cuban bakery,0.24716420274347883
runyon appliance,0.246713915715082
mucha lucha taco shop,0.2457054813339345
el nuevo taquito,0.24139285125172338
rkidds pizza wings,0.24008999065133638
great dragon restaurant,0.24008016764611112
mariscos ensenada,0.23986762677445564
phillys sports grill,0.2388476870461672
fridays front row sports grill,0.23634538139111652
thai lahna restaurant,0.23504370084302423
reign of thai,0.22939130130153718
bobby q,0.2270951760675512
hob nobs,0.21896616500480032
lams seafood market,0.21883948089561647
island loco,0.21392687961065587
greekfest restaurant,0.2108407595676609
the breadfruit rum bar,0.2078233000375631
tacos la lomita,0.20761487837040402
tacos michoacan,0.20369621601727905
churchs fried chicken,0.20085130229416692
rehab burger therapy,0.19973119396661193
super oscars,0.1992827944248343
king pin grill pizza,0.19736871904618136
los armandos,0.19539037921413654
di vitos pizza,0.19531692466619122
pho hoang duc,0.19207284537839542
mission possible cafe,0.1920107503605619
mod,0.1883729643007867
buzznbeez food truck,0.18679473549400577
grabbagreen bell,0.18592674628740916
tokyo joes,0.18349980250396128
how bout dat 313 detroit coney island,0.18278908598043286
summers fruit barn,0.18090304079402816
trails end bar grill,0.17534964725093177
sr ozzys tacos y mariscos,0.17519297474985798
pizza people pub,0.17105266351439546
ono hawaiian bbq,0.1632406228033332
the panini people,0.16266354099338776
brennans pub grub,0.15896898774851137
sonora taco shop,0.15628933746926088
gorditas lily,0.1551982672056491
pizza on 40th,0.15468073008611577
haldi indian cuisine,0.1532884597271222
il primo pizza wings,0.15164809908927862
bitter creek cafe,0.1479157037101919
sushi bros,0.14342986235091343
xo confections,0.14316427356998077
el horseshoe restaurant,0.14166489090696743
berry beet juice bar,0.139016791070872
los armandos asadero y mariscos,0.1337449164768995
little jamaica,0.13155635023691792
kimmyz tatum point,0.13017024574749608
touch of thai,0.1292829993616661
farm craft,0.11934985167125059
luv me tender bbq,0.10663587684621081
blimpie,0.10562004913769726
oven vine,0.10055548403359704
diner 50,0.09998972044020471
oasis crossroads bar grill,0.09748700630118858
stanleys home made sausage company westside,0.09724589786397288
niros gyros,0.09637000891598603
fuddruckers,0.09376276479741952
taqueria la korita,0.09349620901645253
daddy os grill,0.08785917869185954
safeway food drug,0.08776815471221742
brooklyn mikes subs,0.08542021742950912
copper plate,0.08051077298661789
mariscos el tiburn,0.07723415924097593
kahu hawaiian bbq,0.07389957537178937
the pizza buffet,0.0721808091172198
tratto,0.0714530672320464
el caprichoso hot dogs estilo sonora,0.07027482533414367
the porch,0.06470175603201449
mandys fish chips,0.06076834002862408
queso good,0.05996931021299587
amelios pizza more,0.05964977667229502
yoshis,0.059085719413405347
hek yeah bbq,0.049846564880497865
daawat indian cuisine,0.04808250692771404
harumi sushi,0.04527628759273168
la cocina economica,0.04251832366277214
ezekiels,0.041044924354800755
ll hawaiian bbq,0.040023470636346085
cheese n stuff,0.03332372981372668
new china buffet,0.02916469065826855
true brew coffee,0.028155092125118353
kiss pollos estilo sinaloa,0.026825745888655814
blue fin,0.02550837317656367
rallys,0.02511732218695737
yoasis,0.023266402453468702
wongs chinese dining,0.017163195913872206
arrivederci,0.014204351386906618
arizona matsuri,0.012373225336349446
sprouts,0.010671406728615745
zeez grill,0.010237832429967904
edelweiss biergarten,0.009980194550243217
mikas greek,0.006439278821347413
pan y pasteleria san sebastian,0.004910092708221219
tatums restaurant,-0.0007905661598637294
pho av,-0.0026419620691053303
pizza patron,-0.005252933889817199
bri,-0.005610772887378199
antigua bakery,-0.006701980860801655
mariscos chihuahua,-0.018020994914142045
taqueria y birrieria jalisco,-0.021456292668608913
nocawich,-0.0220527450022769
pochos,-0.024317631298780548
el pollo loco,-0.0272490007955567
w xyz bar,-0.02732926722490909
saffron pig,-0.02732926722490909
perfetto day cafe,-0.02732926722490909
waffle taco,-0.02732926722490909
el fenix bakery,-0.02732926722490909
mendys place,-0.02732926722490909
cafe on the way,-0.02732926722490909
la chambre phx,-0.02732926722490909
triple dot food truck,-0.02732926722490909
blue devil hood cleaning,-0.02732926722490909
terrace cafe at hyatt regency phoenix,-0.02732926722490909
68 degrees sabor,-0.02732926722490909
jacksons food store,-0.02732926722490909
la reyna bakery,-0.02732926722490909
leafy sea dragon,-0.02732926722490909
first cup ethiopian cafe,-0.02732926722490909
babylon lounge cafe,-0.02732926722490909
miss lulus cafe,-0.02732926722490909
charlies grilled subs,-0.02732926722490909
city market deli,-0.02732926722490909
barbeques galore,-0.02732926722490909
marcelo delivers,-0.02732926722490909
audi quattro lounge,-0.02732926722490909
centrico,-0.027834832528756216
la salsitas,-0.028621445969933327
hola cabrito,-0.034935519051231316
mandys fish and chips,-0.04060005640410681
premium burger,-0.04412855361762735
salvadoreo restaurant,-0.04471434226593107
armandos mexican,-0.0571559854572633
senor sushi,-0.05861408671364332
hava java,-0.0661068662443074
613 grill,-0.06767186225996469
chuck e cheeses,-0.07360263213166958
birrieria las marias,-0.07619672624210908
ni de aqui ni de alla,-0.07752680453104183
mama lolas tortillas,-0.07886607794398376
scooters coffee,-0.08139655660364697
dillys deli,-0.08329292368555358
short leash hot dogs,-0.08435066387646403
el super,-0.08666703682293078
la parilla villa catering,-0.08694290751957999
el charro hipster bar cafe,-0.08763861970636369
caps sports grill,-0.08864924033275381
michaels at park central,-0.0932283426765114
manuels mexican restaurant cantina,-0.09514877976582016
the cupcake cafe,-0.09515575037363673
new hong kong,-0.10324216239594863
guanaquito restaurant,-0.10489708351557989
deluxburger express,-0.10571331738489426
el centro cocina,-0.10656681561583876
mariscos altata,-0.10743070036882735
las 15 salsas,-0.10790981955241931
lets do lunch,-0.10915675443322068
muse market,-0.110391035823216
churchs chicken,-0.1137362629073233
el jacal mexican restaurant,-0.11920170996167423
authentic thai kitchen,-0.11921903705745339
jays gyros,-0.12074616855509845
the refuge cafe,-0.12366519256445
jimmys hot dogs,-0.12381081856916355
veggie village,-0.13112571550741536
el taco tote,-0.13373504881230303
rinaldis italian deli,-0.1346647879638859
urbo,-0.14286377917180967
q up barbeque,-0.15156367028427176
cafe chenar,-0.1567016122730451
d taco pit,-0.15780358610320233
jk sushi,-0.15951920869809927
dunkin donuts,-0.1620748405185917
rays pizza,-0.16446796219056398
hana sushi,-0.16450600509578756
garden grill bar hilton garden,-0.16732578686343302
la taqueria de jalisco,-0.16994392532460217
al aruba,-0.17067052604823002
petes fish chips,-0.17140996167167138
taylor place cafeteria,-0.17934398797146972
roosevelt diner,-0.17976837140140217
angie jimmies italian pizza,-0.19228524677295028
cicis,-0.19513372755714886
doner kebab chef rd,-0.20008635271707093
rays pizza ii,-0.20194747832794835
the larry,-0.20324308834739785
grandpas pizza,-0.20741593663723884
cookin on wood,-0.20817900969007808
tortas el manantial,-0.2108090059070416
antojos your way,-0.2123500534412915
pizza by napoli,-0.2132748885841561
golden nugget chinese buffet,-0.21656072650343677
salvadoreno restaurant 2,-0.2319171994060144
whipples fun center,-0.23357910673843593
little caesers,-0.23503476675582363
villa italian kitchen,-0.23660310014143915
hyatt regency phoenix,-0.23683055497756889
la villa df,-0.2391710085159501
clamatos la cruda,-0.2395214626633893
bean sprouts cafe,-0.24021887827293228
el tacazo,-0.24404744172519033
fme caffe,-0.24935554453539274
greenmix,-0.251848564401648
costco,-0.2558297568341328
ciros tacos,-0.2575126739700901
the larder the delta,-0.2655239310171497
jets pizza,-0.27069180139925525
modern burger,-0.2719048409507764
marisas mexican seafood cocina,-0.27246712215169
pala,-0.27675622643354775
the refuge coffee wine,-0.2775300037339944
powered up nutrition,-0.2805459100714437
press coffee,-0.2813757930678074
white cup coffee,-0.2912625855809024
cicis pizza,-0.2915049104606756
naked bbq,-0.29161700482311836
barrio avion,-0.2974725074275199
el pollo correteado,-0.29816432376964386
imperio 667 mariscos sushi,-0.29982768870049625
stacys off da hook bbq and soul food,-0.3194020612566594
pak crepes coffee,-0.3227182365438488
tacos chava,-0.3243745033076482
flavor chalet,-0.33210691991520824
flame broiler,-0.3343047802715858
56th st deli market,-0.33563672056228455
rbg bar grill,-0.33807651496735686
charr an american burger bar,-0.3403066520153808
be coffee food stuff,-0.35104241571953143
foothills golf club,-0.3525164236649061
la madeleine phx term 4 b19,-0.35413842085703506
la hawaiiana,-0.357715525689543
caf 51,-0.3603483124310569
wtf burgers,-0.36043339295479304
27th ave bar n grill,-0.36074136080600355
pei wei asian diner,-0.3664823558027326
rimrock bar grille,-0.3667494458431426
sunfare,-0.369402012619773
el kora,-0.3697831756823094
central cafe,-0.37203091313590186
fox news sky box,-0.3723779997752382
marys restaurant,-0.3742812511106868
tutti santi,-0.37746657458859634
el lorito,-0.3780578523556333
giant manhattan pizza pasta,-0.37996560635952403
the hatter and hare,-0.3865247048004994
great american grill,-0.38815484870803585
pizza divino,-0.39006178284071186
dick clarks bar and grill,-0.39201650559705725
isas pizza,-0.3977579983825022
tastybox,-0.402894874916533
squaw peak cafe,-0.4046489038663444
the beaver bar grill,-0.40822129752198316
la botana,-0.40912267836573424
dons ny pizza,-0.40913035914542634
la carreta de lily,-0.4092419634974328
the liberty kitchen,-0.40929777536530043
the purple turtle,-0.41371771110757294
peter piper pizza,-0.41862678290902655
senor pizza,-0.42153735038633366
tortas el tri,-0.42511150155484434
asadero toro,-0.4331469658290521
raspados imperial,-0.4349130419497005
mariscos acapulco,-0.43577318906953166
la madeleine,-0.4394875848871004
pupusas dona mary,-0.44527174303664674
which wich,-0.446363564884355
la flor de calabaza,-0.4484808331657407
corridors cafe,-0.450404269486701
tacos mexico,-0.45390629444906067
samarkand restaurant,-0.4558646118419275
el king sushi,-0.45898842362186654
ohso brewery sky harbor,-0.45956294346510496
palermos pizza,-0.45964254103927743
la korita taqueria,-0.4602278295049207
elevate coffee,-0.46425972850170905
restaurante y pupuseria los 3 hermanos,-0.4652304648642734
birrieria obregon,-0.46543708752482005
lifeboat coffee,-0.46663664454220877
frys food store,-0.4697424950911778
dk dogs,-0.4764031433070186
el carbonero,-0.48387860306455827
the teapot,-0.4853893403255345
da valley grill,-0.48616637282972763
kovo modern mediterranean,-0.48865984394509887
tacolandia,-0.49353270748086275
realeza michoacana,-0.49633149246380054
waba grill,-0.496977699007973
san salvador,-0.4977712709726866
thai thai kitchen,-0.500915683112864
zesty zzeeks pizza and wings,-0.5015647533349931
satay hut,-0.5144178593102728
dust cutter,-0.5165138171901829
sakura sushi,-0.5175174246141345
the churchill,-0.5184937659535809
ahipoki,-0.5292768522041121
the newton,-0.5458192083341787
han korean bbq,-0.5473167701773518
sushi sonora,-0.5533286626579779
sushi mocorito,-0.5537356644674156
flyin hawaiian,-0.5690919241496181
famous famiglia pizzeria,-0.5800071445147497
zpizza,-0.5870788419493541
dirty drummer,-0.6052828448454586
o2 sushi,-0.6124312553766345
twenty6,-0.6136763520548387
pizza mia,-0.6220483197356133
1 sushi,-0.6405253810250153
